,0
0,Macrophages/DC
1,Macrophages/DC
2,Fibroblasts
3,Melanocytes
4,Fibroblasts
5,Endothelial Cells
6,Fibroblasts
7,Fibroblasts
8,Fibroblasts
9,Fibroblasts
10,Fibroblasts
11,Fibroblasts
12,Macrophages/DC
13,Fibroblasts
14,Endothelial Cells
15,Fibroblasts
16,Suprabasal Keratinocytes
17,Fibroblasts
18,Fibroblasts
19,Fibroblasts
20,Suprabasal Keratinocytes
21,Macrophages/DC
22,Fibroblasts
23,Endothelial Cells
24,Basal Keratinocytes
25,Pericytes
26,Endothelial Cells
27,Fibroblasts
28,Fibroblasts
29,Endothelial Cells
30,Fibroblasts
31,Fibroblasts
32,Smooth Muscle
33,Fibroblasts
34,Smooth Muscle
35,Fibroblasts
36,Fibroblasts
37,Fibroblasts
38,Pericytes
39,Fibroblasts
40,Smooth Muscle
41,Basal Keratinocytes
42,Smooth Muscle
43,Fibroblasts
44,Suprabasal Keratinocytes
45,Fibroblasts
46,Basal Keratinocytes
47,Suprabasal Keratinocytes
48,Suprabasal Keratinocytes
49,Fibroblasts
50,Fibroblasts
51,Fibroblasts
52,Endothelial Cells
53,Suprabasal Keratinocytes
54,Fibroblasts
55,Fibroblasts
56,Smooth Muscle
57,Fibroblasts
58,Basal Keratinocytes
59,Fibroblasts
60,Fibroblasts
61,Fibroblasts
62,Fibroblasts
63,Fibroblasts
64,Endothelial Cells
65,Fibroblasts
66,Fibroblasts
67,Fibroblasts
68,Endothelial Cells
69,Endothelial Cells
70,Pericytes
71,Smooth Muscle
72,Endothelial Cells
73,Fibroblasts
74,Fibroblasts
75,Macrophages/DC
76,Fibroblasts
77,Basal Keratinocytes
78,Fibroblasts
79,Endothelial Cells
80,Suprabasal Keratinocytes
81,Fibroblasts
82,Basal Keratinocytes
83,Macrophages/DC
84,Suprabasal Keratinocytes
85,Fibroblasts
86,Endothelial Cells
87,Smooth Muscle
88,Basal Keratinocytes
89,Fibroblasts
90,Basal Keratinocytes
91,Macrophages/DC
92,Endothelial Cells
93,Fibroblasts
94,Endothelial Cells
95,Macrophages/DC
96,Fibroblasts
97,Fibroblasts
98,Fibroblasts
99,Endothelial Cells
100,Fibroblasts
101,Fibroblasts
102,Fibroblasts
103,Fibroblasts
104,Pericytes
105,Fibroblasts
106,Endothelial Cells
107,Suprabasal Keratinocytes
108,Suprabasal Keratinocytes
109,Endothelial Cells
110,Pericytes
111,Smooth Muscle
112,Suprabasal Keratinocytes
113,Basal Keratinocytes
114,Pericytes
115,Basal Keratinocytes
116,Fibroblasts
117,Fibroblasts
118,Fibroblasts
119,Fibroblasts
120,Fibroblasts
121,Endothelial Cells
122,Fibroblasts
123,Endothelial Cells
124,Fibroblasts
125,Fibroblasts
126,Suprabasal Keratinocytes
127,Endothelial Cells
128,Suprabasal Keratinocytes
129,Suprabasal Keratinocytes
130,Endothelial Cells
131,Fibroblasts
132,Fibroblasts
133,Endothelial Cells
134,Basal Keratinocytes
135,Basal Keratinocytes
136,Smooth Muscle
137,Fibroblasts
138,Fibroblasts
139,Smooth Muscle
140,Fibroblasts
141,Fibroblasts
142,Macrophages/DC
143,Fibroblasts
144,Fibroblasts
145,Fibroblasts
146,Fibroblasts
147,Endothelial Cells
148,Fibroblasts
149,Basal Keratinocytes
150,Endothelial Cells
151,Macrophages/DC
152,Fibroblasts
153,Fibroblasts
154,Endothelial Cells
155,Fibroblasts
156,Fibroblasts
157,Fibroblasts
158,Fibroblasts
159,Suprabasal Keratinocytes
160,Fibroblasts
161,Pericytes
162,Fibroblasts
163,Endothelial Cells
164,Fibroblasts
165,Macrophages/DC
166,Fibroblasts
167,Fibroblasts
168,Fibroblasts
169,Endothelial Cells
170,Fibroblasts
171,Endothelial Cells
172,Fibroblasts
173,Endothelial Cells
174,Endothelial Cells
175,Fibroblasts
176,Suprabasal Keratinocytes
177,Fibroblasts
178,Basal Keratinocytes
179,Endothelial Cells
180,Fibroblasts
181,Fibroblasts
182,Fibroblasts
183,Fibroblasts
184,Macrophages/DC
185,Melanocytes
186,Fibroblasts
187,Smooth Muscle
188,Suprabasal Keratinocytes
189,Fibroblasts
190,Fibroblasts
191,Fibroblasts
192,Fibroblasts
193,Fibroblasts
194,Fibroblasts
195,Smooth Muscle
196,Fibroblasts
197,Fibroblasts
198,Basal Keratinocytes
199,Fibroblasts
200,Fibroblasts
201,Basal Keratinocytes
202,Fibroblasts
203,Fibroblasts
204,Endothelial Cells
205,Suprabasal Keratinocytes
206,Suprabasal Keratinocytes
207,Suprabasal Keratinocytes
208,Endothelial Cells
209,Fibroblasts
210,Basal Keratinocytes
211,Fibroblasts
212,Fibroblasts
213,Macrophages/DC
214,Melanocytes
215,Endothelial Cells
216,Suprabasal Keratinocytes
217,Suprabasal Keratinocytes
218,Endothelial Cells
219,Pericytes
220,Endothelial Cells
221,Fibroblasts
222,Endothelial Cells
223,Fibroblasts
224,Suprabasal Keratinocytes
225,Pericytes
226,Fibroblasts
227,Suprabasal Keratinocytes
228,Fibroblasts
229,Endothelial Cells
230,Fibroblasts
231,Endothelial Cells
232,Fibroblasts
233,Fibroblasts
234,Fibroblasts
235,Macrophages/DC
236,Endothelial Cells
237,Fibroblasts
238,Macrophages/DC
239,Fibroblasts
240,Fibroblasts
241,Fibroblasts
242,Fibroblasts
243,Fibroblasts
244,Fibroblasts
245,Fibroblasts
246,Fibroblasts
247,Suprabasal Keratinocytes
248,Endothelial Cells
249,Suprabasal Keratinocytes
250,Fibroblasts
251,Fibroblasts
252,Fibroblasts
253,Fibroblasts
254,Basal Keratinocytes
255,Basal Keratinocytes
256,Fibroblasts
257,Suprabasal Keratinocytes
258,Basal Keratinocytes
259,Pericytes
260,Fibroblasts
261,Fibroblasts
262,Endothelial Cells
263,Fibroblasts
264,Fibroblasts
265,Endothelial Cells
266,Basal Keratinocytes
267,Fibroblasts
268,Fibroblasts
269,Fibroblasts
270,Macrophages/DC
271,Fibroblasts
272,Suprabasal Keratinocytes
273,Fibroblasts
274,Smooth Muscle
275,Fibroblasts
276,Macrophages/DC
277,Macrophages/DC
278,Suprabasal Keratinocytes
279,Fibroblasts
280,Fibroblasts
281,Fibroblasts
282,Endothelial Cells
283,Fibroblasts
284,Fibroblasts
285,Pericytes
286,Suprabasal Keratinocytes
287,Pericytes
288,Fibroblasts
289,Endothelial Cells
290,Fibroblasts
291,Fibroblasts
292,Fibroblasts
293,Endothelial Cells
294,Endothelial Cells
295,Fibroblasts
296,Endothelial Cells
297,Fibroblasts
298,Endothelial Cells
299,Endothelial Cells
300,Fibroblasts
301,Basal Keratinocytes
302,Fibroblasts
303,Fibroblasts
304,Fibroblasts
305,Fibroblasts
306,Fibroblasts
307,Pericytes
308,Macrophages/DC
309,Fibroblasts
310,Basal Keratinocytes
311,Fibroblasts
312,Suprabasal Keratinocytes
313,Fibroblasts
314,Macrophages/DC
315,Endothelial Cells
316,Basal Keratinocytes
317,Endothelial Cells
318,Fibroblasts
319,Fibroblasts
320,Fibroblasts
321,Fibroblasts
322,Macrophages/DC
323,Fibroblasts
324,Melanocytes
325,Fibroblasts
326,Suprabasal Keratinocytes
327,Pericytes
328,Fibroblasts
329,Fibroblasts
330,Fibroblasts
331,Endothelial Cells
332,Melanocytes
333,Fibroblasts
334,Fibroblasts
335,Basal Keratinocytes
336,Suprabasal Keratinocytes
337,Fibroblasts
338,Fibroblasts
339,Smooth Muscle
340,Fibroblasts
341,Smooth Muscle
342,Endothelial Cells
343,Fibroblasts
344,Smooth Muscle
